,mse,rmse,mae,mape
ROK,0.043834560793013594,0.20936704801141368,0.17533292529913969,0.14853885612348366
ROL,0.019679806875835756,0.14028473500647087,0.10249852280542882,0.0887378665620268
ROP,0.004331327421636626,0.06581282110376842,0.05858643531871972,0.0651913097216464
ROST,0.024095502522969166,0.1552272608885732,0.12907041030615166,0.11427919836718897
RSG,0.03241875021746783,0.18005207640421098,0.15334936628744783,0.12840085303171814
RTX,0.012792258741278721,0.11310286796221712,0.09843519744011901,0.09157194459339653
SBAC,0.004784538931653145,0.06917036165622632,0.061216306689654505,0.0644122055135751
SBUX,0.006832441132124581,0.08265858172098395,0.07380770597373695,0.08236856673086008
SCHW,0.024610380397326874,0.15687695942147423,0.1266822659356348,0.13693752250022803
SEE,0.005424641140838667,0.07365216317827106,0.06241443411847645,0.062352509423623546
SHW,0.007390031771257426,0.08596529399273538,0.0743560875899076,0.07178749126274837
SJM,0.015376941672999602,0.12400379701041256,0.09721693326636932,0.0877535589682168
SLB,0.012648538534890853,0.11246572159947604,0.09344545078026581,0.08915637327963581
SLG,0.00941718538118511,0.09704218351410436,0.08020324966148826,0.09608142215714899
SNA,0.006666467125747435,0.08164843615004169,0.07419744784124016,0.08200074279641494
SNPS,0.03220791181414404,0.17946562850346592,0.1492872222103272,0.13513535835627358
SO,0.010583333255479216,0.10287532870168249,0.09306010382476601,0.0881751636658262
SPG,0.007560500704925544,0.08695113975633409,0.0729688771604294,0.07026024298412142
SPGI,0.04363939624495043,0.20890044577489641,0.18158012378652497,0.1542906432203364
SRE,0.008743579055528746,0.09350710697871444,0.07998032731970747,0.0769953654302846
STE,0.005914371868377042,0.07690495347100239,0.06687940612498354,0.0760478007535736
STT,0.016743784419975774,0.12939777594679042,0.11479907532589667,0.12715506542300054
STX,0.03420250545390745,0.18493919393656783,0.14594552683872256,0.19102718690288728
STZ,0.009336611323964726,0.09662614203187835,0.08247533962848583,0.07848545840868598
SWK,0.01568762431515642,0.1252502467668484,0.10995599856030376,0.10211817575665669
SWKS,0.01068026613239359,0.10334537305749876,0.07842631434069515,0.09959150281103617
SYF,0.013128860878446393,0.11458124138988193,0.09923574388512071,0.11142019090633634
SYK,0.037990983143701015,0.19491275777562897,0.18047415311575,0.15395606006578139
SYY,0.05327106589402994,0.23080525534317875,0.21285840036669626,0.17707436800141427
T,0.03919919336390106,0.19798786165798413,0.1837735663979391,0.15977348583881057
TAP,0.008398235281658102,0.0916418860655874,0.07649138942603516,0.07126871831461112
TDG,0.02594070061890912,0.16106117042573956,0.14203693568637188,0.12477775069953662
TDY,0.046998024718826636,0.21679027819260402,0.17282667258659584,0.1439171154442898
TEL,0.[phone],0.08045551201749325,0.06582241672033319,0.06995340333113928
TER,0.01861052237595069,0.13642038841738682,0.09557148274882679,0.0875539508607655
TFC,0.019798812839881056,0.14070825434167342,0.10365970222438281,0.09681733821430706
TFX,0.05523707018561158,0.23502567984288777,0.20941651401330702,0.16996980872350614
TGT,0.004043468949870269,0.06358827682733877,0.0527669539856862,0.053702774356183584
TJX,0.006587852142139958,0.08116558471507464,0.07297842251072718,0.06927210922716569
TMO,0.006467122942241578,0.08041842414671888,0.06663388522037794,0.06352930183853464
TMUS,0.06193647829673279,0.24887040462202972,0.1868437064687406,0.14761037617938125
TPR,0.03017405937261078,0.17370682016723113,0.16421107035371585,0.15520961186014628
TROW,0.002482108531056559,0.04982076405532696,0.039698495767751245,0.04227864252229826
TRV,0.0029868833968282006,0.05465238692708856,0.04517244518591481,0.04428628520271775
TSCO,0.013121737213296604,0.11455015152018178,0.08556943931076853,0.10389111911254055
TSLA,0.012135301238545669,0.11016034331167304,0.087263790937101,0.10502974910656089
TSN,0.09205843017475372,0.3034113217642903,0.28683823228542277,0.22572265166635053
TT,0.05325953907730232,0.23078028312076904,0.2022124279460409,0.16992653975741703
TTWO,0.0597295944682344,0.24439638800161184,0.1871612914410203,0.14724401943184012
TXN,0.049152564527368006,0.22170377652933204,0.18183960944325833,0.14957715423100393
TXT,0.01339034117715226,0.11571664174677841,0.09703907332071175,0.10604497441001665
TYL,0.022159557730015045,0.1488608670202315,0.12571701400616875,0.16200656803687685
UAA,0.020866683806650046,0.14445305052732546,0.10800844757789083,0.15895897362507122
UAL,0.030424032538159635,0.17442486215605743,0.1438478487229095,0.16141088315822696
UDR,0.002251637446550169,0.04745142196552353,0.038894825298113306,0.04119880174213247
UHS,0.005385779619047618,0.07338787106223765,0.05993860413309223,0.06049842658633028
ULTA,0.10426987155239265,0.3229084569229995,0.2897715223259893,0.2218105098956489
UNH,0.05346964518720057,0.23123504316431057,0.20158289644082478,0.1633905225680778
UNM,0.025905152014677964,0.16095077512916167,0.11576746142588074,0.11027525159020508
UNP,0.03432206983250797,0.18526216514039764,0.1472570850597815,0.12924280057073215
UPS,0.013005114780715308,0.11403997010134345,0.09513585995536258,0.08744640099981743
URI,0.06798336862210416,0.26073620504660294,0.1915931931629422,0.18129810238844482
USB,0.012464040578687892,0.11164246763077164,0.07584692925716202,0.06948759350016026
V,0.0026570119693055047,0.05154621197823856,0.039300517958898835,0.04023152360330091
VFC,0.005825111227325639,0.07632241628332818,0.060326853565121935,0.07210673203593732
VLO,0.030188136983713428,0.17374733662336647,0.1543779859890543,0.19867040542776943
VMC,0.04211201144205943,0.2052121132927085,0.1837886249290358,0.1614671164955911
VNO,0.005430579048834046,0.07369246263244325,0.059172429446803225,0.06030419282408431
VRSK,0.005756798476951674,0.07587356902737391,0.06619069235117758,0.06408481658660367
VRSN,0.003937654682686524,0.06275073451909965,0.050967672640692345,0.05946151223509397
VRTX,0.06277762054466879,0.25055462586962707,0.24404337189518982,0.3843783108857044
VTR,0.05495028110758699,0.2344147629898488,0.21078190229690583,0.17465433959531082
VTRS,0.041989836153415006,0.20491421657224032,0.18770111328225342,0.25748303136423434
VZ,0.018124927010089262,0.13462884910036654,0.12448267119522897,0.11696932465110702
WAB,0.009762888728745039,0.098807331351196,0.08179509735392863,0.08224636204275212
WAT,0.011587620631389236,0.10764581102573957,0.0785628646811629,0.07209929529149939
WBA,0.0017860407199144774,0.04226157498147078,0.03385046757971885,0.03626554960291418
WDC,0.03465191984929143,0.18615026148058839,0.16186133159838453,0.21904626682572315
WEC,0.024695723848355524,0.15714873161548432,0.1482039517216139,0.13654369193170385
WELL,0.014472724088908533,0.12030263541963049,0.10016466374289586,0.09404229449539489
WFC,0.009463734791767578,0.0972817289719276,0.09058864414672416,0.1029032365127789
WHR,0.025596236057420663,0.1599882372470572,0.1434872091417167,0.133761067730996
WM,0.047734355123015465,0.21848193317300968,0.19488940219720555,0.1579654157357293
WMB,0.03117936534708651,0.1765767973066861,0.1572739697601597,0.27326724910637223
WMT,0.01885588408427749,0.13731672907653128,0.13128923191789182,0.1229096140543846
WRB,0.014678134575086354,0.12115335148103148,0.08604406669662296,0.07733821929809213
WST,0.06235551592062704,0.24971086464274445,0.22495411035614823,0.18263298871870412
WU,0.01464216561528205,0.12100481649621245,0.10092759760914204,0.09326745448714664
WY,0.0064394302328082825,0.0802460605438565,0.06682822692109923,0.07174691015114357
WYNN,0.16874384566130696,0.41078442723806724,0.39649595711631647,0.3016861499790154
XEL,0.02070956367568765,0.1439081779319287,0.1358009294376541,0.12419472534654244
XOM,0.013417995030060133,0.11583606964180083,0.10721606656307779,0.10049609057982757
XRAY,0.0012827552399253571,0.03581557258966213,0.027739261312036148,0.02927233885261324
XRX,0.009505689542490514,0.09749712581656196,0.07118947282371084,0.07293732332072145
XYL,0.08730023043023284,0.29546612399771455,0.2641455278328804,0.2034162844914506
YUM,0.03558253866404983,0.1886333445180089,0.17161935857943122,0.14760231976528831
ZBH,0.023520947729181542,0.15336540590753034,0.12719954145481135,0.11272485692600943
ZBRA,0.021431006039687065,0.1463933264861724,0.11883084550833811,0.15798326718046296
ZION,0.06277830755504599,0.25055599684510843,0.17737104168669296,0.15741446124907285
ZTS,0.009415974962992542,0.0970359467568207,0.07753996800975665,0.07564506015895875
^GSPC,0.002643512274688456,0.051415097731001703,0.037056491228034304,0.03634627272626433
