,mse,rmse,mae,mape
ROL,0.005691832855285491,0.07544423672677385,0.062181130369390325,0.06915570913978156
ROP,0.0050759374310966445,0.07124561341652301,0.05763343289436003,0.056867531058116066
ROST,0.012748087765439226,0.11290743007189219,0.08505180277247204,0.07995544944847321
RSG,0.016038749357149006,0.12664418406365532,0.10597577386838644,0.09248558060410762
RTX,0.004323201316691938,0.06575105563176867,0.05420410108226674,0.059163300986368114
SBAC,0.020461039333540283,0.14304208937770826,0.12782817617632866,0.16122231087479016
SBUX,0.005679722440368463,0.07536393328621101,0.06432779624985156,0.06758887955805579
SCHW,0.015727085886539368,0.1254076787383427,0.09998968191044799,0.12889292896275603
SEE,0.018415000701171663,0.13570188171566253,0.12351129015755757,0.1504973297873181
SHW,0.00545450106842348,0.07385459409152202,0.061930937412797836,0.06209649460236726
SJM,0.025583556019251018,0.1599486043054175,0.12646405531946525,0.10718876474170955
SLB,0.006435931086501622,0.08022425497629518,0.06900273509060068,0.07929724161397772
SLG,0.014380528647185075,0.11991884191896232,0.09840920066112915,0.11552596833080779
SNA,0.00485197303060324,0.06965610547972978,0.058420016073387974,0.06354182138393336
SNPS,0.012198513468342907,0.11044688075424723,0.09210391122656336,0.0961973854072325
SO,0.013871346254026638,0.11777667958482545,0.09919008043411721,0.08764911672667612
SPG,0.00738077981709404,0.08591146499213036,0.07036111333590861,0.06658010681464967
SPGI,0.019754471513291988,0.14055060125553354,0.10849948577909384,0.10432306580278776
SRE,0.004592907697281532,0.06777099451300336,0.05377304994225414,0.05451636361758868
STE,0.004380839228204387,0.06618790847431566,0.05311074207984414,0.05086742039278843
STT,0.030534196035711794,0.1747403675047978,0.14946534317902857,0.20038217270589928
STX,0.12448130891119837,0.35281908807659257,0.3300733150339452,0.5815623060927134
STZ,0.027117939222647946,0.1646752538259709,0.1471534555215627,0.1283190442081228
SWK,0.011763238962449457,0.10845846653189163,0.08687695582584154,0.08160073675288401
SWKS,0.03764187316895722,0.1940151364429003,0.17716468213727524,0.26755869954559297
SYF,0.02784112085266735,0.1668565876813599,0.1528071481476681,0.19652538767602262
SYK,0.009792636493002556,0.09895775105065067,0.08516628883235415,0.08127392052256141
SYY,0.033089047107446264,0.18190395022496422,0.15101694529209658,0.12592140137372207
T,0.03219357892621229,0.17942569193460642,0.1506875406103435,0.12447029885059051
TAP,0.04701330049812504,0.2168255070284053,0.19886137871969042,0.17810275632422082
TDG,0.013709741980662054,0.11708860739056577,0.09226095682584028,0.08751963673053413
TDY,0.012374246936065689,0.11123959248426654,0.[phone],0.11734853857894531
TEL,0.006158684944586982,0.07847728935550069,0.06238524842950921,0.06561666986093265
TER,0.0079280770643822,0.08903974991194775,0.07613562987368684,0.07139295977956314
TFC,0.009253725391808965,0.09619628574850987,0.08168109442878221,0.09564161150962787
TFX,0.03887323668956053,0.19716296987406265,0.1583062335714548,0.13081828267984455
TGT,0.01088696328310397,0.10434061185896876,0.08951900044451953,0.10370247740157049
TJX,0.003529613683401347,0.05941055195334703,0.05000533166694051,0.05021980852585259
TMO,0.010127621000964785,0.10063608200324964,0.07786777180455329,0.07307834116813439
TMUS,0.008043980492534623,0.08968824054765832,0.07835137441463033,0.08295623520496415
TPR,0.047029320627326544,0.21686244632791207,0.18881535602180788,0.15648484713849922
TROW,0.00319887822943048,0.056558626481116744,0.04613372532185276,0.051066455306463816
TRV,0.007347321041825094,0.0857165155721177,0.07428288339640227,0.06853145366413585
TSCO,0.006272081807915491,0.07919647598167164,0.0578484233880879,0.06688119821684478
TSLA,0.02566657188626995,0.1602079020718702,0.1425042062152195,0.1955756080623222
TSN,0.18993088665445904,0.4358106086988464,0.38644656093883356,0.26868415966853715
TT,0.010642788783475913,0.10316389282823672,0.08472116432067853,0.09205487631149169
TTWO,0.05174095180469663,0.22746637510783133,0.1912938357740386,0.15535041235039926
TXN,0.05027856801205348,0.22422882957383844,0.18827742330629252,0.154038025593782
TXT,0.01352906566696386,0.11631451185025822,0.09326461716422466,0.11254724855420369
TYL,0.014171032259606746,0.1190421448882989,0.10057336279931262,0.11225331913375587
UAA,0.04831698322087448,0.2198112445278323,0.2015329541418382,0.2672947627496433
UAL,0.028303542450559264,0.168236566924552,0.1366825348051224,0.17599599246399822
UDR,0.0035696161795454886,0.059746264984059785,0.04989405411870498,0.04900023338246143
UHS,0.0197530552979195,0.14054556306735372,0.1266138437297452,0.15532640299100567
ULTA,0.08339827762327741,0.28878759949706534,0.22596260427367426,0.1691381886264664
UNH,0.009680228486020633,0.09838815216285259,0.0823794123840199,0.07770566579721735
UNM,0.010167605801409534,0.10083454666635604,0.08445040346611146,0.09874832096142416
UNP,0.014866136735492563,0.12192676792030765,0.10139966614407157,0.12189572370025172
UPS,0.0044083784544438785,0.06639562074748513,0.05453810781863707,0.05467976113087322
URI,0.017223278888542127,0.131237490407818,0.11240800450572423,0.14269684809366467
USB,0.004970488399204217,0.07050169075422388,0.05976688125142921,0.06567462900758307
V,0.00461520701108094,0.06793531490381817,0.056510907911070135,0.05493631543824322
VFC,0.030146319243890638,0.17362695425506558,0.16542940192879843,0.2044728246615237
VLO,0.01665646808918939,0.12905993990851455,0.10584639068701573,0.12933563646783658
VMC,0.018349680675265274,0.1354609931872097,0.11474677227926756,0.10512283036512952
VNO,0.00474601115061159,0.06889129952767323,0.05486773416856731,0.05581300048423086
VRSK,0.004697865559484217,0.06854097722883892,0.052970554836935954,0.05716399723949935
VRSN,0.022938904022073197,0.1514559474635222,0.12783936408467306,0.11228953128572038
VRTX,0.06888303495690133,0.2624557771452199,0.23914902541162686,0.37577233502978624
VTR,0.018848532987080148,0.13728995952756395,0.11665159994187117,0.14282974086507133
VTRS,0.01119900529013409,0.10582535277585466,0.09197874304281226,0.1389530901107281
VZ,0.015511915395286945,0.12454684016580647,0.11057250094417549,0.0984343340530906
WAB,0.061115897063165794,0.24721629611165563,0.23676958273365398,0.33102112487521457
WAT,0.012784554788875227,0.11306880555164288,0.07699220466816153,0.0707543250369476
WBA,0.014338015717564611,0.11974145363058113,0.11062491220168344,0.13086331401665227
WDC,0.15491733605497213,0.3935953963843735,0.3762913088134501,0.6678298042416302
WEC,0.02322365934192766,0.15239310792134814,0.12667853573589627,0.10942145178721642
WELL,0.009246818564937828,0.0961603793926471,0.07293401280990042,0.07031921755234269
WFC,0.0133437228262495,0.11551503290156437,0.10232248217858288,0.12031100822865923
WHR,0.00849581130760253,0.0921727253996676,0.07559476008406485,0.08815734694042239
WM,0.02609641194976456,0.16154383909566022,0.13353126956191283,0.11271824740614592
WMB,0.18615423765238498,0.4314559509989229,0.4060198437283227,1.0516860870146993
WMT,0.00687391953305282,0.08290910404203401,0.06573902066822486,0.07318527080096116
WRB,0.0036074137854749727,0.060061749770340296,0.04766420103832846,0.05129601506637833
WST,0.044461346366359976,0.21085859329503262,0.1706854334274762,0.1405644195595894
WU,0.005289145522576275,0.07272651182736785,0.05770023176265922,0.06083092961229185
WY,0.007555692693635401,0.08692348758324991,0.07200332418182115,0.0753421646589125
WYNN,0.036738093124867005,0.19167183706759583,0.15206683609392344,0.19425295009554258
XEL,0.022339108895772238,0.14946273413721642,0.12720369703053822,0.10985978127855534
XOM,0.011145555371378797,0.10557251238546328,0.09316985816446915,0.08670445524397048
XRAY,0.007859688004063912,0.08865488144520815,0.07638181319035928,0.07113342697147
XRX,0.008378191321981508,0.09153246048250592,0.07497584699555022,0.08680787325203242
XYL,0.07395721245288735,0.271950753727375,0.22222743646554602,0.17278341551512288
YUM,0.010551157499204147,0.10271882738429283,0.08582972793762267,0.09728392928677024
ZBH,0.01966515017691388,0.14023248616819814,0.11242721150385263,0.10146838773715851
ZBRA,0.06087992106897875,0.2467385682640206,0.22478262354254647,0.4347912197399455
ZION,0.021927209727825372,0.14807839048228938,0.1239526336667217,0.15804746529218228
ZTS,0.0061911803466219465,0.0786840539539108,0.06057956041640656,0.06462416273237105
^GSPC,0.0035347120446569914,0.05945344434645474,0.05244689707923486,0.05329038406524156
