,mse,rmse,mae,mape
ROK,0.006684365844175954,0.08175797113539422,0.06920920671471467,0.06790924382741735
ROL,0.0019940820398011913,0.04465514572589806,0.03684061628796169,0.03815528141095878
ROP,0.002159573554576055,0.046471212105733316,0.0367751834523319,0.03937807373010769
ROST,0.02444627003113169,0.15635303013095617,0.13739573931841176,0.11822413859756709
RSG,0.01788242082668082,0.1337251690097299,0.11646917543526313,0.10168416338305257
RTX,0.004587901672221745,0.06773405105426476,0.056556654679345376,0.05565065056483486
SBAC,0.013231766495278617,0.11502941578256676,0.09962293915104382,0.12185685929083782
SBUX,0.005243414320995871,0.07241142396746435,0.06053197657329292,0.06830290102535592
SCHW,0.010731485640259301,0.10359288411980477,0.08520546772589847,0.10345013732473392
SEE,0.01021934272014387,0.10109076476189044,0.09184349265924058,0.10690639398765642
SHW,0.008446749427389088,0.0919061990694267,0.0814207560355007,0.0778494230594017
SJM,0.02267870822947157,0.15059451593425163,0.12549471271068216,0.10711522798798606
SLB,0.0032799253591091495,0.0572706326061547,0.04421874925254542,0.048680379437351755
SLG,0.013241282164650972,0.11507077024444988,0.09449198669402172,0.11512945454729549
SNA,0.004319175014970547,0.0657204307272141,0.05855151517687743,0.06401742146412683
SNPS,0.011424626923374094,0.10688604643906563,0.09129314421906597,0.09258725467066746
SO,0.0160516169787126,0.12669497613841127,0.114755541056346,0.10115935908672413
SPG,0.005193511026009109,0.07206601852474652,0.056749074656197884,0.05488220391694173
SPGI,0.028781880304789433,0.16965223342116492,0.13467685671638957,0.11584003560361195
SRE,0.004026282718624866,0.06345299613591833,0.053864958820216864,0.05327209424439523
STE,0.002293498136257347,0.047890480643415424,0.037776277431621784,0.040955851104513795
STT,0.02205046383384221,0.14849398585074822,0.12320715869537265,0.154794237361873
STX,0.0759003976344362,0.2755002679389554,0.2501760481209123,0.44021661810837
STZ,0.024196945604817072,0.15555367435331469,0.14143105372333292,0.12254814072321107
SWK,0.011718152670202247,0.10825041648974033,0.09252337346949543,0.08630592949570087
SWKS,0.030146498859639204,0.17362747150044894,0.15701678151643284,0.21016343357927963
SYF,0.02012680818545138,0.1418689824642842,0.1292716591672728,0.15808987729302956
SYK,0.013356841783117412,0.11557180358165833,0.10022477754493143,0.08944442676360348
SYY,0.030631751507941753,0.17501928895965083,0.1497878379364349,0.12445902012041772
T,0.037784008560747914,0.1943810910576127,0.17155171060100965,0.14147498673971823
TAP,0.025102573806733884,0.15843791783135086,0.14454570154403207,0.13556225844845174
TDG,0.018721378659681008,0.136826089104677,0.10999290770057281,0.09750478438509153
TDY,0.008629612641388552,0.09289570841211424,0.0786377651235621,0.08228862489205954
TEL,0.[phone],0.06314629493966371,0.053756969376872105,0.05989623772524873
TER,0.0070767831420233,0.0841236182176165,0.06873896472340264,0.06645557712386485
TFC,0.005598739995331532,0.07482472850155576,0.062286908390636234,0.06895694665159484
TFX,0.043269418387410254,0.20801302456194962,0.1663098420779445,0.1347921052680622
TGT,0.00818851747487452,0.0904904275317258,0.08128502238541034,0.08932650245569851
TJX,0.0022066628854846776,0.04697513049992174,0.039517211981170974,0.03822210229303929
TMO,0.013021322531471218,0.11411100968561806,0.10182165954668242,0.09382261869503938
TMUS,0.008685678999330251,0.09319699029115829,0.07879415661865366,0.07892495555337174
TPR,0.05597235624717021,0.23658477602578365,0.21567901728554448,0.1777858157185381
TROW,0.003415657734557428,0.058443628690879795,0.046455170667641765,0.05120860917101887
TRV,0.0035826771939138123,0.059855469206362526,0.05133072198549545,0.05064425672049992
TSCO,0.012156624365760026,0.11025708306390128,0.07185745794853811,0.08824751429237693
TSLA,0.018990973115469382,0.13780773967912463,0.11488823769631169,0.15348632712031288
TSN,0.1989350407174247,0.44602134558496714,0.41589328127890507,0.291140386136339
TT,0.017306669734890142,0.13155481646405098,0.11583610510565531,0.10679805156616329
TTWO,0.0480050492524019,0.21910054598837014,0.18729612731104833,0.16134069426196074
TXN,0.034750518466947565,0.18641490945454864,0.1530601838181601,0.13520185864667858
TXT,0.009557417766650214,0.09776204665743354,0.08324331773552592,0.09769064554741566
TYL,0.011814939789258402,0.10869654911384447,0.0842505712899559,0.10317817899710975
UAA,0.04665805388839605,0.21600475431896413,0.20249712852256946,0.2780964185225518
UAL,0.027636138776061362,0.16624120661274497,0.13688698740301072,0.17733930436576448
UDR,0.0024443126146650508,0.049439990035041986,0.043324667592884496,0.042710229411652444
UHS,0.008675385452911855,0.09314174924764863,0.077658135043796,0.09264928907934887
ULTA,0.09648952163696187,0.3106276253602726,0.25836415415599956,0.19207082767562156
UNH,0.013580957008157592,0.11653736314228837,0.09852436654392385,0.0885434900762023
UNM,0.0076368788344311584,0.08738923752059609,0.06886733621392731,0.07960642519836562
UNP,0.008748834061035006,0.09353520225580851,0.0798592044190986,0.09451974501496414
UPS,0.0029086022528092255,0.053931458841841334,0.04430605285499217,0.045107406277885544
URI,0.018389102466127374,0.13560642487038502,0.11059116562458313,0.14127515184166647
USB,0.0022789460370739563,0.04773830785725397,0.04012196508119906,0.04214175269773214
V,0.0023339542304453335,0.04831101562216772,0.0402267290760655,0.04105606275093415
VFC,0.022356644171678576,0.1495213836602597,0.13913260149355933,0.16841891774553958
VLO,0.014683956531135295,0.12117737631726186,0.10634564532863336,0.13222366288919546
VMC,0.01905429726856175,0.13803730390210375,0.11953269248972108,0.11051736259495128
VNO,0.0031730302401811834,0.05632965684416321,0.04538131570240498,0.04753148478607006
VRSK,0.0019737603706498023,0.04442702297757303,0.033079804566907754,0.03487377646528892
VRSN,0.008678783820487016,0.09315999044915696,0.07482389510285686,0.0746438920738177
VRTX,0.06741296754286318,0.25964007306820563,0.24083881878022115,0.3715266055479608
VTR,0.0381042796322102,0.19520317526159814,0.1580995781562896,0.13248185726358302
VTRS,0.013723088458542003,0.11714558659438265,0.09638550862286023,0.11745153442226353
VZ,0.017694817281498777,0.13302186768159127,0.11467385210105464,0.09991392938293096
WAB,0.033893938007931064,0.1841030635484675,0.17517005699204438,0.23626675003269015
WAT,0.01393928169198807,0.11806473517519137,0.08887771506126825,0.07990190584202508
WBA,0.007814028596633018,0.08839699427374789,0.08253020523975525,0.09374638749892976
WDC,0.1066495829537507,0.32657247733657946,0.3146820695164147,0.5593259538320785
WEC,0.02394530598799104,0.15474270899784273,0.13544728900499328,0.1170608811382624
WELL,0.009709378719940953,0.09853617975109931,0.07738032085331335,0.07329126096558447
WFC,0.01170403562552738,0.10818519134117839,0.09879388914324935,0.11390470553700485
WHR,0.007971227394800195,0.0892817304648616,0.07408113897566489,0.08150584983276918
WM,0.02630828133292798,0.1621982778358882,0.13586701315996477,0.11512996631649956
WMB,0.15701895643867322,0.3962561752688193,0.37551904478336035,0.8685272447962321
WMT,0.00907279929493321,0.09525124300991147,0.08307917524835093,0.07797853299209727
WRB,0.0020766925043379453,0.04557074175760084,0.03628432816314179,0.03798501102319792
WST,0.04449425964289822,0.21093662470727606,0.1811570996079941,0.15327203654691252
WU,0.0038408575644998254,0.061974652596846605,0.04718198933685109,0.04713496047575735
WY,0.006855137927884883,0.08279576032554374,0.07172112708900424,0.07767217075157853
WYNN,0.06636961659537942,0.25762301255008146,0.23145125698990923,0.20686820569347442
XEL,0.022388622783349764,0.14962828203033599,0.1332750968572858,0.11606046483078769
XOM,0.008511832225358224,0.09225959150873271,0.07947989355553094,0.07646795868681656
XRAY,0.0032042253906830434,0.056605877704378395,0.050107203523793026,0.05070176243335226
XRX,0.004613757735601056,0.06792464748234661,0.058632136045977674,0.06441637387595377
XYL,0.07101143928832114,0.26647971646697827,0.223799254781904,0.179087930204387
YUM,0.008817840405161157,0.09390335672999744,0.07960479692298793,0.07829877626911647
ZBH,0.020411838786168902,0.1428700066009969,0.11243242497400449,0.09927500534617784
ZBRA,0.05638928108062523,0.23746427327205502,0.21644482575606291,0.31639982821403956
ZION,0.01782791611608394,0.13352121972212486,0.11083105000997287,0.13486752029614185
ZTS,0.0063381347776210704,0.07961240341568059,0.06830283811428663,0.06667223563558099
^GSPC,0.007808112508512591,0.08836352476283747,0.08102919736778912,0.08193081910988852
