,mse,rmse,mae,mape
RTX,0.011429087822976957,0.10690691195136523,0.09418654271781608,0.10731665821050711
SBAC,0.0043130688540473795,0.06567395872069369,0.051166766274447786,0.05543076760156618
SBUX,0.1258283352454087,0.3547228992402502,0.32554091735722146,0.24340297225232932
SCHW,0.008349529915653074,0.09137576218917724,0.07568357154653618,0.07166417592000299
SEE,0.04578502229760128,0.21397434962537282,0.19525844221439878,0.1724416398634226
SHW,0.013477889105752738,0.11609431125491351,0.10386499279795752,0.09884097641134176
SJM,0.016134441670779043,0.12702142209398792,0.11754575946282932,0.10463813786085897
SLB,0.016266895921594398,0.12754174187925457,0.10353269439310675,0.13162681375874805
SLG,0.004958250818541378,0.0704148479977155,0.0599767010665394,0.06175174293529338
SNA,0.028796176949665905,0.16969436334087795,0.1556659362426047,0.13464186558295116
SNPS,0.015034658733190322,0.12261589918599596,0.11022534700336392,0.1001247991192396
SO,0.005178978754298133,0.07196512179033766,0.06547410073519788,0.07272533961196986
SPG,0.004751461173690744,0.06893084341345856,0.052523063091540895,0.05156227648900032
SPGI,0.013444216728180147,0.1159491989113342,0.10086134530277487,0.09226900294222472
SRE,0.008198023269439482,0.0905429360548877,0.07285043246258366,0.08377436360307478
STE,0.006887605084117733,0.08299159646685761,0.06892424638962505,0.06515712824635649
STT,0.004416935274008178,0.06646002764074191,0.04686575871214846,0.052715264676055446
STX,0.058649636131981785,0.24217686952304462,0.20248821925089425,0.3177982092019537
STZ,0.08911477143835937,0.2985209731967913,0.28368064631866713,0.22909843115116912
SWK,0.008326474097614682,0.09124951560208241,0.08017776102700357,0.07433367489434992
SWKS,0.12645539241218054,0.3556056698256941,0.3282597305515992,0.2626052181166158
SYF,0.012865028428400361,0.11342410867359884,0.10075270363108679,0.09444817508058971
SYK,0.0038236769611342454,0.06183588732390152,0.05114112921067294,0.05026236176058145
SYY,0.002748104975314332,0.052422370943275086,0.04313231017112896,0.04475117760693997
T,0.001106762131468282,0.03326803467997895,0.02583248923427019,0.026005334814447823
TAP,0.01272490497031881,0.112804720514342,0.08469230176925993,0.07698171279029485
TDG,0.021212466295052173,0.14564500092709043,0.14117280604204166,0.1260834469126177
TDY,0.008395443340676755,0.09162665191240349,0.06671526989296313,0.07835025863197581
TEL,0.00829524951308202,0.[phone],0.07323524970940637,0.06929319550891001
TER,0.002082281821332315,0.045632026268097224,0.03703203794887364,0.038819927496472936
TFC,0.0018434489205109144,0.0429354040450409,0.03513841667285168,0.03519325729278856
TFX,0.012136338438697237,0.1101650508949968,0.09849739603187287,0.08982986689052945
TGT,0.01661924517100414,0.12891565138106442,0.11800139374197213,0.11140829909282005
TJX,0.004450402191012426,0.06671133480160944,0.05502510253960336,0.053702334791607804
TMO,0.0032590180977411396,0.05708781041291687,0.050680123358804126,0.04918750560186593
TMUS,0.0982152438534804,0.3133931139216055,0.2890898272134289,0.22306095452311464
TPR,0.014964916167288386,0.12233117414334085,0.1091490688667228,0.11807050975306706
TROW,0.005141933032914169,0.07170727322185783,0.05421910787869302,0.06210374841835995
TRV,0.0028364345231684527,0.05325818738155151,0.045698718737065325,0.04506926177231988
TSCO,0.0350901634455714,0.18732368629079293,0.18030011248685435,0.15734223714337583
TSLA,0.00812788450100691,0.09015478079950563,0.07971336079516984,0.09319877824912742
TSN,0.009569218091420367,0.09782238031974261,0.06785881941377286,0.0625003524198657
TT,0.009152490574286474,0.09566864990312382,0.08782199648909671,0.09255830509648433
TTWO,0.02016113986546892,0.1419899287466154,0.11474135324363564,0.10603864072475765
TXN,0.006260109045856838,0.07912085089189093,0.07006306981711634,0.07029142015406634
TXT,0.0037775694170661934,0.061461934699992914,0.05388431653215757,0.054785249039754354
TYL,0.10173085799910021,0.3189527519854629,0.25713226637096354,0.19190169471959206
UAA,0.0684157626304454,0.2615640698384344,0.2254565407772685,0.18095967685960904
UAL,0.0081035185423744,0.09001954533530149,0.07177469899504041,0.07825984415699196
UDR,0.014892701370894736,0.12203565614563121,0.11001533573918808,0.09980735237331571
UHS,0.03247397646793402,0.18020537302737125,0.15210423759396566,0.13043101941058924
ULTA,0.06713108055008352,0.25909666256068126,0.24103384789877147,0.19418034520236396
UNH,0.036378564129148104,0.1907316547643524,0.18502795347075796,0.16138845702464027
UNM,0.001922738046823675,0.043849037011360635,0.0360789772376465,0.036725122437644135
UNP,0.03762334054530015,0.19396736979528323,0.1629030089337403,0.21975010608961437
UPS,0.0058062434284578,0.07619871014956749,0.0698026629420289,0.0779537278221215
URI,0.06862617477527744,0.2619659801868888,0.23729029442007848,0.37915115602123184
USB,0.0011940418874407256,0.03455491119133032,0.02769732675145207,0.02909895874317036
V,0.019329240152926322,0.13902963767818113,0.12269083398672745,0.11192100154778177
VFC,0.004967314737577511,0.07047917946157936,0.05331499526252522,0.05836252347725729
VLO,0.07804045060111475,0.27935720968164535,0.25831725072457706,0.20422753948682162
VMC,0.13386240181091127,0.36587211127784974,0.3477854009588559,0.2611667999476633
VNO,0.005525943402466673,0.07433668947744898,0.06329795634146686,0.0684596328547281
VRSK,0.023066516352742303,0.15187664847744797,0.13913278303386917,0.12173696860702495
VRSN,0.05012405821306978,0.22388402849035433,0.17376334497060267,0.13883446966006532
VRTX,0.006973362867445951,0.08350666361103137,0.07064963337151335,0.06772435571126667
VTR,0.03744457581235151,0.19350600975771143,0.1533424665107136,0.2159461593258439
VTRS,0.02875094124960453,0.1695610251490729,0.14180460395386058,0.14243804964694035
VZ,0.001971519666773667,0.044401798012847035,0.0342898272322635,0.036870587831627034
WAB,0.013587118763475814,0.11656379696747964,0.10252484721326907,0.10586687647421833
WAT,0.013143071683135575,0.11464323653463197,0.1076163794527866,0.09829346985382502
WBA,0.04849482694318316,0.22021541032176464,0.21004817273046342,0.1854309895671451
WDC,0.04506635104219573,0.21228836765634554,0.16954491350586495,0.26197969270805305
WEC,0.0033454506903359245,0.057839871112718814,0.04432271214119669,0.04740367922057902
WELL,0.007443121368107464,0.08627352646152506,0.07372100500580393,0.08259399163099809
WFC,0.001643124703243431,0.04053547462708968,0.03325134542246637,0.03290620787858143
WHR,0.012369678551222526,0.11121905660102735,0.09424190661252815,0.1041911208255818
WM,0.004710584435720739,0.06863369752330657,0.05648697266702624,0.05468272455552716
WMB,0.03352341072441641,0.1830939942336078,0.12245578556583485,0.19002147258954188
WMT,0.02883761061047292,0.16981640265437528,0.13937983728953193,0.18431215359790878
WRB,0.0036571999624944143,0.06047478782512936,0.047027085925044634,0.04535050711053943
WST,0.012082404738205148,0.10991999244088924,0.097909598687836,0.09131443211200628
WU,0.015480402103145462,0.1244202640374367,0.10270374169032614,0.09218447732940747
WY,0.012843037838703686,0.11332712754986639,0.10043968185773858,0.1187993992533552
WYNN,0.16938122729890986,0.41155950638869937,0.3725646344482075,0.8531031180707475
XEL,0.002558467573558347,0.05058129667731292,0.03709445696212411,0.038263649353395816
XOM,0.01663191727074312,0.12896479081804893,0.11317459112132529,0.13481522916280422
XRAY,0.00436064242331737,0.06603516050800036,0.047551432555524756,0.04628770448716066
XRX,0.0349292550376387,0.18689369983399307,0.1628759940823268,0.2145260624271803
XYL,0.0041885309914015964,0.06471886117200763,0.05216278990299639,0.058648343894126057
YUM,0.016901149465844867,0.13000442094730805,0.10406705474489943,0.09461414304658282
ZBH,0.006388236393070853,0.07992644364083049,0.06853906785072263,0.07632240045655697
ZBRA,0.07085247840926093,0.2661812886159749,0.21340081219676435,0.17193391815240328
ZION,0.004169432280128656,0.06457114123297385,0.05349205014493675,0.055912768757065016
ZTS,0.010396070839576482,0.10196112415806566,0.09288994648048404,0.08850663533539853
^GSPC,0.022695034947675635,0.15064871372725236,0.14703492395956078,0.14858097598086534
