,mse,rmse,mae,mape
ROK,0.04736788330837333,0.21764163964731872,0.17960922442873403,0.1498373069139226
ROL,0.03649696043494074,0.19104177667447697,0.14675604472435066,0.12323760649719565
ROP,0.0062962705478569175,0.07934904251380048,0.056203298934101094,0.05250715247473728
ROST,0.015118168642706747,0.12295596220886056,0.10848432862813788,0.0985943114031829
RSG,0.03627559715074794,0.19046153719517214,0.16241883100965362,0.1372636573547935
RTX,0.009654828996874736,0.09825898939473546,0.09001282050659919,0.08640230725886776
SBAC,0.014045400888890792,0.11851329414412036,0.10300072007996541,0.09387267599931409
SBUX,0.003204367171508286,0.056607130041261465,0.04956490359914562,0.054543889306287605
SCHW,0.09895190976492418,0.3145662247682103,0.25750557854791223,0.19656183209582587
SEE,0.0029761395602372186,0.05455400590458247,0.03961653058807032,0.04348602594666346
SHW,0.00408568453620815,0.06391935963546685,0.05600080119344872,0.05742852395901059
SJM,0.009462521589485134,0.0972754932626154,0.07151346490112687,0.06441287732803411
SLB,0.010104970438568738,0.1005234820256876,0.09011402636306083,0.0859305494773975
SLG,0.02257568448444173,0.15025206981749611,0.13896774050633298,0.12755645450383302
SNA,0.0059376734201572814,0.07705630032747018,0.06016587239844886,0.057131836033814984
SNPS,0.07922015168389433,0.2814607462576164,0.2538435662851469,0.20118771645814382
SO,0.0017124196014336112,0.041381391970710835,0.032003654720763976,0.03141662590949367
SPG,0.008042603465891949,0.08968056347889407,0.07567196451478415,0.08147443050538426
SPGI,0.06082806847476659,0.24663346989970075,0.23561006609725454,0.19833163820179295
SRE,0.0046688545684862295,0.06832901703146496,0.05882630764166079,0.05667703629978816
STE,0.0010083218933526073,0.03175408467193799,0.02605424239804016,0.026919791190851746
STT,0.07317656409220163,0.2705116708983212,0.23651057162106087,0.18759267876642077
STX,0.07800866830152821,0.2793003191933876,0.23720434932604262,0.23912087391511558
STZ,0.005734151108376915,0.0757241778322942,0.0657120021999729,0.0636968095067042
SWK,0.03319413981208384,0.1821925898934527,0.17558799237397116,0.15605209750769586
SWKS,0.023252821317038014,0.15248875800214917,0.11317636612073775,0.10406958794109364
SYF,0.03048551299801897,0.17460101087341667,0.13436842661326745,0.1158040078045721
SYK,0.018573322134720956,0.13628397607466902,0.1254961519141304,0.11357210477164187
SYY,0.02073835292968378,0.14400816966298746,0.13371258587531068,0.11878970861215984
T,0.011462001014186195,0.1070607351655414,0.094835138414175,0.08632192116833268
TAP,0.00909350811590841,0.09535988735264116,0.08483484265173699,0.08074702935344369
TDG,0.050001644613703204,0.2236104751877765,0.20768952978254696,0.17123749490369683
TDY,0.09589090286389776,0.3096625629033929,0.2810632469777198,0.[phone]
TEL,0.01773787360644083,0.13318360862523898,0.1010687723941391,0.09005266183154413
TER,0.05648959991709265,0.23767540873446005,0.1721924702473862,0.13755784159721599
TFC,0.07503947218413592,0.27393333529188435,0.23097468310059133,0.17979884332607193
TFX,0.0255947046765374,0.15998345125836422,0.1420917715846207,0.1260578077754202
TGT,0.0246471978648811,0.15699426061127553,0.1237486308273586,0.16162158577347255
TJX,0.0010318040268633135,0.032121706474957296,0.02532441693641906,0.025492259208152776
TMO,0.008017857549450792,0.08954249019013706,0.0804503329918299,0.07652214241156567
TMUS,0.1465861086494241,0.38286565352539015,0.32601377838314494,0.23666864712435154
TPR,0.002825675944489619,0.053157087434222906,0.04209067126737749,0.04374522588052694
TROW,0.0024499895191965712,0.049497368810842574,0.043162505418775185,0.04655844097436736
TRV,0.002398174439532922,0.04897115926270198,0.04193061495047949,0.041250085126078376
TSCO,0.020346460156947844,0.14264101849379737,0.1241203097373715,0.15026201790909421
TSLA,0.010029581421281958,0.10014779788533525,0.08097406763447701,0.09400617242251674
TSN,0.007709074284756085,0.08780133418551272,0.07439624387229776,0.07434010706202321
TT,0.04982641764303697,0.2232183183411186,0.20331896004289435,0.17433390470871665
TTWO,0.1140660966929225,0.33773672689377815,0.28005608559846246,0.20918860652272514
TXN,0.07462728361263031,0.27317994731061485,0.25000711811904275,0.2001528748425666
TXT,0.04841571383943903,0.22003571037320063,0.18773930801567068,0.15772904077233926
TYL,0.025106600466333093,0.15845062469530719,0.1464531693680968,0.14867694053433553
UAA,0.07754420585705211,0.2784676028859589,0.2106404013623722,0.3774293112875949
UAL,0.03716864461423281,0.19279171303308867,0.17078092007845463,0.17615397362168408
UDR,0.001055882672837178,0.03249434832147243,0.026245099255560952,0.02834219141687237
UHS,0.007231480978518894,0.085038114857509,0.06793461546159034,0.0676368570473229
ULTA,0.10868430569154686,0.3296730284562977,0.3169322654106151,0.2544378430660737
UNH,0.04482657142648258,0.21172286467569482,0.19096775095917567,0.16041196733404556
UNM,0.10714883783883608,0.32733597089051497,0.2778401459525293,0.21357504629606106
UNP,0.05608931031845376,0.2368318186360392,0.21516224082453062,0.17793106287865368
UPS,0.007593416131996531,0.08714020961643672,0.07426404285999422,0.06995374088222742
URI,0.39823063899093636,0.6310551790382013,0.5299930295072374,0.33076170753994844
USB,0.0435633396581947,0.20871832611966468,0.16649798206081956,0.13627984986816272
V,0.007822106509339332,0.08844267357638694,0.07700794476739728,0.07429660409779336
VFC,0.01265440485668924,0.11249179906415063,0.09349417431154956,0.11236677707627246
VLO,0.0116008991979442,0.1077074704834544,0.09958846739319517,0.1137447561776517
VMC,0.027834699383547993,0.16683734409162715,0.1520882254050789,0.13465191254719283
VNO,0.013956460846483065,0.11813746588818919,0.10491456104977508,0.09684758285861762
VRSK,0.005204128593077467,0.07213964647180819,0.0644191281003887,0.06270753865708718
VRSN,0.0054279570977174,0.07367467066582245,0.06046650659764967,0.06820721454750675
VRTX,0.010587334947095937,0.10289477609235533,0.07647481308489468,0.07953456368573535
VTR,0.02060741701626081,0.14355283701919935,0.12033162714903844,0.10987906676022666
VTRS,0.018409605910741388,0.1356820028992106,0.11967657094235921,0.16339063982166163
VZ,0.0020722708758958977,0.04552220201062222,0.0376852706071017,0.03851689900778058
WAB,0.00665645239336385,0.08158708472156516,0.06657109507335945,0.0663413860447971
WAT,0.0193654767602341,0.13915989637907217,0.1230493390183477,0.11194557501341676
WBA,0.001089522699437196,0.03300791873834514,0.025828465138828548,0.026476960136313534
WDC,0.1817917777914353,0.42637047012127294,0.330944744707693,0.23559192999255205
WEC,0.003286436816180223,0.05732745255268389,0.04555194637127934,0.04380699416527023
WELL,0.010317087205421557,0.101573063385041,0.08340447805865672,0.07907230286871811
WFC,0.013104723135983992,0.11447586267848778,0.08802237270445047,0.0804104290072331
WHR,0.005283694043244434,0.072689022852453,0.06369746885626967,0.06862948264144692
WM,0.03431338056988639,0.18523871239534784,0.17111495357359258,0.1471391486102215
WMB,0.4115715318466314,0.6415384102660038,0.6011658906818028,0.3957890812405691
WMT,0.003549538725114642,0.05957800538046437,0.053088046127059974,0.05108786558460836
WRB,0.0306516558436399,0.17507614298824356,0.14402010992593756,0.12324763101342319
WST,0.0384944953376414,0.19620014102350028,0.18577123377723037,0.1656767134866062
WU,0.007809391513267678,0.08837076164245547,0.07530548856604888,0.07181782950423074
WY,0.011299074077207873,0.10629710286366169,0.09759401275762421,0.09560311315158206
WYNN,0.012097238282119923,0.10998744602053419,0.09774651321405577,0.09709409534515387
XEL,0.003346830453369159,0.05785179732185647,0.048666616900435146,0.04690426937678228
XOM,0.005513813599352626,0.07425505773583795,0.06445387923789545,0.061372787198089536
XRAY,0.0010245854064104831,0.03200914566823806,0.026324332502536296,0.027280063997505374
XRX,0.014348010759265459,0.11978318228894012,0.09818921605665282,0.09857855473939653
XYL,0.047674515186592936,0.21834494541113825,0.2093485248239385,0.18093509074940153
YUM,0.017609599559356502,0.13270116638280352,0.12432915220874498,0.11433826830740433
ZBH,0.020780070137751624,0.1441529400940252,0.12664591201578076,0.11865588795629838
ZBRA,0.04224389758060984,0.20553320310988646,0.17084970281988643,0.16185403169126192
ZION,0.24517180751401732,0.49514826821268126,0.4152813025126163,0.28134725085396434
ZTS,0.023298308494637005,0.15263783441413536,0.14424242071915191,0.13533408793198057
^GSPC,0.0025523761113879755,0.05052104622222283,0.04256258508749037,0.04018080576166834
