,mse,rmse,mae,mape
SNA,2.4505897001031647,1.5654359457043154,1.563659027554758,1.3909992417015415
SNPS,2.621647731749815,1.6191503116603518,1.6178901565335986,1.5071602547687437
SO,3.2308252596133054,1.7974496542638698,1.7967123865907824,2.0028415368170056
SPG,3.0283475386599044,1.740214796701805,1.7393304143533006,1.8224784983397018
SPGI,2.666704458422465,1.6330047331292292,1.6317562551506222,1.5410348262577747
SRE,3.242703929393218,1.800750934858349,1.7995817963555942,2.016397150007477
STE,2.790516910290664,1.6704840347308514,1.6691574599431511,1.6332405320341825
STT,3.1465065327959203,1.7738394890169518,1.7725685403222586,1.9321399357655422
STX,3.91555295946387,1.9787756213032013,1.9746016887504632,2.863185574955416
STZ,2.456210049472572,1.5672300563326917,1.5641481918962934,1.3981641246355738
SWK,2.6942693053282474,1.641422951383417,1.6404446792264373,1.5596574696449734
SWKS,2.244102829521686,1.498032986793577,1.4913601756910433,1.2698237364132794
SYF,2.725380862221966,1.6508727577320932,1.649996813278715,1.5823081448245992
SYK,2.877462840514496,1.6963085923600387,1.6958171214839661,1.6977406663454833
SYY,3.0142762427969707,1.7361671125778677,1.735170156833341,1.8120907899658667
T,2.906195021751044,1.7047565872437753,1.7043864417251533,1.7205495457559512
TAP,2.8159447380541964,1.678077691304606,1.6738793509321699,1.667004179027008
TDG,2.567311847243476,1.602283323024825,1.6017819042599273,1.466203512243432
TDY,3.2158384081755957,1.7932758873568773,1.791710540765751,2.[phone]
TEL,2.8149611654596005,1.6777846004358248,1.6760452143729259,1.6539249301417778
TER,3.0217669389440953,1.7383230249134063,1.7373635322023726,1.8197168956753003
TFC,2.9189340433176834,1.7084888186106701,1.7077591078732903,1.732874286069233
TFX,2.635636056786805,1.6234642148155916,1.6223736110112263,1.5190980707369108
TGT,2.791007377771853,1.670630832282181,1.6700084343572834,1.6315820974392994
TJX,2.8529950138623326,1.6890811152405714,1.688460957516617,1.6784818127081205
TMO,2.8494133548843803,1.6880205433833975,1.6874615737521428,1.6763048216399337
TMUS,2.096174307712599,1.4478170836513151,1.443515941778525,1.1718739228298587
TPR,3.165002550656596,1.7790454043268813,1.77516559906332,1.9685972601874486
TROW,3.21781165714635,1.793825982961098,1.792779178179247,1.9932620799709788
TRV,2.885436135188098,1.698657156458624,1.6974885926743635,1.706028571204655
TSCO,2.5097535454248443,1.5842201694918685,1.5832461638109985,1.4270833814690378
TSLA,3.253075562404882,1.8036284435561782,1.80174143727142,2.0439447757962546
TSN,2.8097602325391824,1.6762339432606603,1.6732166640638801,1.658829682948513
TT,2.9968067017799704,1.7311287363393777,1.7282350280596188,1.8122702274241305
TTWO,2.813297519867002,1.6772887407560457,1.672703017529326,1.6695925416585782
TXN,2.93654275836468,1.713634371260299,1.7116158009105968,1.7521937059922605
TXT,2.974847321595187,1.7247745712397278,1.7236715324605696,1.7809755706077772
TYL,2.173610442152239,1.474316940875414,1.461121061095017,1.2356519285372172
UAA,2.308805575807982,1.5194754278394837,1.513765926861054,1.3076021472654393
UAL,3.2915150389614927,1.8142533006615953,1.811738348027244,2.0741367387659695
UDR,2.7363688569345763,1.6541973452205079,1.653040247397841,1.5916935571768802
UHS,2.5446529486596865,1.5951968369639173,1.5924328464699886,1.4618730821093218
ULTA,2.214775088960735,1.4882120443541422,1.4848882844028921,1.2419331155025832
UNH,2.4935123748075223,1.579085930153113,1.578547268010024,1.4150914333355553
UNM,2.9607929458772113,1.7206954831919596,1.7196407027508243,1.7684009440241337
UNP,3.5880157642118022,1.894205839979331,1.8904738751057155,2.407936042376964
UPS,3.2274322297524334,1.7965055607351827,1.7958219825327573,1.9977182069244401
URI,4.084520131433624,2.021019577201969,2.0176127894433336,3.080461412695216
USB,3.028379068194814,1.740223855771094,1.7397396245615118,1.8213243734240416
V,2.657371581168239,1.6301446503817503,1.6282957666064928,1.5356691143150918
VFC,3.0960016645283317,1.7595458688332997,1.7582604188519575,1.886893247842294
VLO,2.1421192732329297,1.4635980572660412,1.4592095352459082,1.1982568484845375
VMC,1.9416279823123996,1.3934231167568591,1.3888574567889709,1.0784325128236483
VNO,3.2753901393071425,1.8098038952624516,1.8083486948554763,2.0501664105166815
VRSK,2.47019601513967,1.5716857240363513,1.5708232940803881,1.4009201009333256
VRSN,2.3930801754428983,1.546958362543381,1.5389716494758656,1.3679030443059035
VRTX,2.8849640598257844,1.6985181953178436,1.697023531505602,1.711425821757397
VTR,3.6465326046965743,1.909589643011444,1.9039457951660772,2.517982274695347
VTRS,2.9732704870723654,1.7243173974278534,1.7163414575552398,1.8332036539300016
VZ,3.072453377885357,1.7528415153359864,1.7523930036930049,1.8589776511450757
WAB,2.931763098352103,1.7122392059382658,1.7086061317519452,1.7692976834035041
WAT,2.624265909358762,1.619958613470962,1.619208591460274,1.5078468843826738
WBA,2.5051705103699233,1.5827730444918258,1.5815938338316027,1.426292043298828
WDC,3.8324992533755684,1.9576770043537746,1.9526552828760084,2.7598806653355665
WEC,3.1755340401774315,1.7820028171070414,1.781078026841227,1.953101391684628
WELL,3.3923422103723855,1.8418312111516586,1.8405677893705636,2.1655382848040237
WFC,2.879416682355732,1.6968844045354805,1.6962997013835015,1.6996082365962102
WHR,3.2779165337520775,1.8105017353629014,1.8071378915258294,2.0733416193335974
WM,2.8767362979960467,1.6960944248466967,1.6950864321221062,1.6985747133895766
WMB,3.5311227361723354,1.8791281851359516,1.8708671670279509,2.494882465527607
WMT,3.5936402318483114,1.895689909201479,1.892869774065408,2.40704116536836
WRB,2.8470170191729816,1.6873105876432417,1.6863294999361034,1.6766229119323264
WST,2.7260508921253073,1.6510756772859647,1.6496729361192406,1.5855216885523225
WU,2.644411949440633,1.6261647977497955,1.624368954955895,1.5264385536767533
WY,3.3484902929532026,1.8298880547599634,1.8284228992766782,2.1217909933700523
WYNN,4.72004269044949,2.1725659231538845,2.166059900575888,4.588358818615129
XEL,3.0329568436574004,1.7415386425966553,1.74075975905735,1.8264843022364634
XOM,3.3617452463691815,1.8335062711562187,1.8323271815066438,2.1320481383435697
XRAY,2.9674956565285555,1.7226420569951715,1.7209032591891205,1.777363735874073
XRX,3.596791611798954,1.8965209231113043,1.894058263450862,2.3993611998189253
XYL,3.178364932916492,1.7827969410217452,1.7820058155829042,1.9550234673078382
YUM,2.7564011175996077,1.66024128294643,1.6577556377870872,1.617007157831418
ZBH,3.2075997324346432,1.790977312093775,1.7895212229436679,1.9879483424005062
ZBRA,2.6443002127099535,1.6261304414806192,1.615722752688907,1.5694986557409796
ZION,3.0086878126478585,1.7345569499580746,1.7329550094930462,1.8145119023965224
ZTS,2.7663391972617126,1.6632315525090644,1.6625869355076357,1.613401666109215
^GSPC,2.5804533388121933,1.6063789524306502,1.6058110632208349,1.6336335689658557
