,mse,rmse,mae,mape
RTX,0.009382558647877294,0.09686360848057073,0.08463438437070543,0.09597962503357685
SBAC,0.0035993658744899472,0.05999471538802353,0.048731405299897605,0.05263630579984099
SBUX,0.12826506082778624,0.35814111859403447,0.323699118164093,0.24180306519922232
SCHW,0.008921189283118903,0.09445204753269726,0.0788463502049899,0.07492712695439124
SEE,0.051240184946885606,0.22636294958955983,0.20811581797486162,0.18402052561326016
SHW,0.015358253602081188,0.12392842128455114,0.11448394539403073,0.10919178010129221
SJM,0.016576356832678402,0.12874920128947753,0.11835186423931499,0.10557882918163561
SLB,0.01650285485801705,0.12846343782577613,0.10938287859702102,0.1374162846469743
SLG,0.00456803720370076,0.06758725622261019,0.05505679969787565,0.05562367108867269
SNA,0.03129266182002364,0.17689731999107178,0.1597427786169403,0.13812884438834314
SNPS,0.01633971249769735,0.12782688487832813,0.11540581019902366,0.10481091024596759
SO,0.004176211042802102,0.0646236105676718,0.057768849525706656,0.06437815146060773
SPG,0.005760071809627891,0.07589513693002926,0.059098706635783226,0.056110418024249924
SPGI,0.013924467661500028,0.11800198159988683,0.10536434553774147,0.09672676225687268
SRE,0.006583142681791404,0.081136568092269,0.06454700082624401,0.07411492994123353
STE,0.008446381775422018,0.09190419889984362,0.07500020018012939,0.07091670575172332
STT,0.003096661107419787,0.055647651409738645,0.04018245447520181,0.044811995597648986
STX,0.04992764607523892,0.2234449508832968,0.18431596844851497,0.28785250156700787
STZ,0.09637560430504816,0.31044420481794816,0.2916278096927162,0.23088664320986932
SWK,0.009645572571362398,0.09821187591815156,0.08545519473217036,0.07917756770865632
SWKS,0.13669832751195915,0.36972736916809273,0.34394571484977443,0.2758341239731666
SYF,0.014772962001153583,0.12154407431526057,0.10917821995810927,0.10237386512115874
SYK,0.004533176975016555,0.06732887177887771,0.05505434034984794,0.0539704442655673
SYY,0.0029202877024842823,0.05403968636552476,0.04490536295966342,0.04631688935822721
T,0.0012906770861396532,0.03592599457411935,0.027593028718421023,0.027853922041871267
TAP,0.013291279225123643,0.11528781039261542,0.08354404662898085,0.07591111204404219
TDG,0.022379129495907653,0.1495965557621821,0.14318902444980655,0.12776085092266798
TDY,0.006579160564699805,0.08111202478486038,0.06137489050356403,0.07143217804421945
TEL,0.[phone],0.0939637707101253,0.07656459400750493,0.07237783396862862
TER,0.0022072930803782365,0.04698183777140095,0.03943190475167941,0.041204081646079214
TFC,0.0018400661372846665,0.04289599208882651,0.03479615840235572,0.03493154024903231
TFX,0.013230589493845401,0.11502429957989486,0.1030550233320019,0.0941904619728334
TGT,0.01908284255474211,0.13814066220610827,0.12906606007744137,0.12198937270370443
TJX,0.0053848303472181554,0.0733814032791562,0.05998352310215398,0.058389248043085755
TMO,0.0036139870100483306,0.06011644542093562,0.05188882088976754,0.05024906768509043
TMUS,0.09452878971639933,0.3074553458900972,0.2790923693801056,0.21619077470127546
TPR,0.013352926280419779,0.11555486264290127,0.10052508175297073,0.10825548963424016
TROW,0.0036818162429502308,0.06067797164499017,0.04463348942355571,0.051093847664076104
TRV,0.0034581993780001766,0.058806456941395274,0.047987032002004215,0.04700335955931397
TSCO,0.0401835824208445,0.2004584306554466,0.1913972498407343,0.166820973978494
TSLA,0.009214626470934073,0.09599284593621586,0.0824430609358242,0.0978270358170184
TSN,0.00961271079019964,0.09804443273434571,0.0676738356121662,0.06295820429876296
TT,0.007825991841420942,0.0884646361063049,0.08101185066153438,0.08450376500181998
TTWO,0.022898159245383725,0.15132137735754234,0.12009813551298039,0.110749401819895
TXN,0.006933961546417058,0.0832704121907479,0.07246587128331815,0.07220166595509415
TXT,0.0037981525248287113,0.06162915320551396,0.05281511950114431,0.05331299090908572
TYL,0.1053000843695174,0.32449974479114374,0.259141297458394,0.19418864804746985
UAA,0.06941177067912914,0.26346113694267914,0.22666909711956298,0.182151339240154
UAL,0.008199916708151402,0.09055339147790878,0.06827357655633615,0.0728325848311111
UDR,0.017064779758654662,0.13063223093346704,0.11625491024866244,0.10464129212222137
UHS,0.033558372549480575,0.1831894444270209,0.1536204194025835,0.1314968320858574
ULTA,0.06888733101261028,0.2624639613596699,0.24035954469984308,0.19377361871839244
UNH,0.039689440992935573,0.19922208962094431,0.19150721783749114,0.1669044797413071
UNM,0.0020512242449580763,0.04529044319675042,0.03796200231324823,0.03862784571153791
UNP,0.03269348169187166,0.18081338913883468,0.15253126650368712,0.2039574069920728
UPS,0.004513541811453964,0.067182898206716,0.061185929567755634,0.06835340904521818
URI,0.06772887059618797,0.26024771006905706,0.23834462843119758,0.3775669824241984
USB,0.0009515803985573173,0.030847696811225914,0.025145459818494406,0.026417876278777168
V,0.022887948904022258,0.15128763632241155,0.1320493842777683,0.12046031224905716
VFC,0.0035816849264711246,0.059847179770404595,0.04589653482700668,0.04965513455991862
VLO,0.07992448688045041,0.2827091913618134,0.25976745186335504,0.20624169322456656
VMC,0.13842696980960598,0.3720577506377282,0.34894461137821725,0.26162549167187915
VNO,0.0048695434270933135,0.06978211394829849,0.05849812089525263,0.06128976570127791
VRSK,0.024231448283999986,0.1556645376571041,0.14155412127960976,0.12384308951784972
VRSN,0.05063669087623359,0.22502597822525644,0.17306376265547696,0.13911197768405714
VRTX,0.007830433630503647,0.08848973743041419,0.07504060461513515,0.07120474612390656
VTR,0.0337689557225847,0.1837633144090101,0.14414901264843594,0.19582606191466465
VTRS,0.027776986797144528,0.1666642937078741,0.13527074715058607,0.13432872503306573
VZ,0.0018548046851493848,0.04306744344803142,0.03313472938155011,0.03576518537097662
WAB,0.012206567808745166,0.11048333724478622,0.09935897667824707,0.10074926006659791
WAT,0.015117603880533983,0.12295366558396696,0.11434048447732298,0.10439203015474964
WBA,0.05413032840010216,0.23265925384583816,0.22131226342209234,0.19535853402388786
WDC,0.03758254459832584,0.19386217939125167,0.1529091168955266,0.2345824634309665
WEC,0.0032133221154013536,0.05668617217100969,0.040837979601250955,0.04333328149339235
WELL,0.0060117586906014465,0.07753553179414872,0.06688985767876446,0.0724787576742651
WFC,0.0018118619553715765,0.04256597180109455,0.03530494655226969,0.03496636918851764
WHR,0.010317811986202439,0.10157663110283999,0.08457129267020524,0.09117507848801124
WM,0.005227716778475566,0.07230295138150009,0.05935431715965288,0.057311194679664584
WMB,0.030803166664088038,0.17550830938758438,0.12178348992275492,0.18254293527672233
WMT,0.02469445377516464,0.15714469057262048,0.1274361923904014,0.16659757312709547
WRB,0.004455711433564562,0.06675111559790264,0.05314517439441816,0.0512466853829424
WST,0.014403513263610952,0.12001463770561886,0.1045320146166589,0.09722863021307139
WU,0.016565223068149774,0.12870595583790898,0.10911940475286065,0.09823945909457871
WY,0.010351649538862745,0.1017430564651109,0.08799365595829899,0.10437437758911051
WYNN,0.17028408705858666,0.41265492491740197,0.3775759644690634,0.8493106293182813
XEL,0.0029426895478175774,0.05424656254379237,0.04080805849783112,0.04188924525314627
XOM,0.01572561877026708,0.1254018292141988,0.11166541420426859,0.13254171118030006
XRAY,0.0054284887023374915,0.07367827836165482,0.049491195805446433,0.04783820178658681
XRX,0.03155258455746086,0.17763047192827264,0.15324808357150368,0.2017158718453091
XYL,0.003908250034173255,0.0625159982258402,0.04963317262020187,0.056000315890312014
YUM,0.01653207147773399,0.12857710324056143,0.10186147321099086,0.09238952932209624
ZBH,0.004996873503379552,0.07068856699197935,0.06049691928584758,0.06556275365216069
ZBRA,0.0714300148777184,0.2672639423448633,0.2123168408133145,0.16971897243484513
ZION,0.004493131925796152,0.06703082817477457,0.056897627702243186,0.0596938804152747
ZTS,0.011775021873296482,0.1085127728578368,0.09942909618691627,0.09481872451550462
^GSPC,0.030742475850974803,0.17533532402506577,0.17272171151768445,0.17461405260043592
