,mse,rmse,mae,mape
SPGI,3.8572649073808063,1.9639920843477976,1.9628003577424993,2.108330824250825
SRE,4.0699089291296255,2.0174015289796987,2.016657839291746,2.290312019755662
STE,3.5352398208792257,1.8802233433502589,1.879266715264701,1.8487094672839752
STT,4.026194631575618,2.00653797162566,2.0043634803338493,2.2759314023275574
STX,4.979282283286424,2.231430546372982,2.2272956910759776,3.5021099613896296
STZ,3.194316567097773,1.7872651082303859,1.7843411411144474,1.6184766136367335
SWK,3.493797417753999,1.86917024846695,1.8684242872497487,1.8170309705228582
SWKS,3.7147288446131763,1.9273631844084749,1.9214904457367403,2.0387779054740593
SYF,3.889499174176741,1.9721813238586205,1.9711014693875868,2.136383100766819
SYK,3.5873644366613466,1.8940339058901101,1.8936077518550893,1.8836432328830703
SYY,3.7235590292140874,1.929652566970046,1.9285512169346357,1.9947248201913115
T,3.554936239592801,1.8854538550685351,1.8846169803399833,1.8611715834229914
TAP,3.4804368299741,1.8655928896664729,1.8617861913834335,1.8263194115773318
TDG,3.624578597609131,1.9038326075601109,1.9033980908805717,1.912470466578827
TDY,4.042778249538816,2.0106661208512007,2.[phone],2.286797514680834
TEL,4.035708789215172,2.[phone],2.0075197552154203,2.2669841107073623
TER,3.7729713491816095,1.9424137945303028,1.941525194555757,2.033452096078823
TFC,3.7072236722512404,1.9254151947700113,1.924321155184321,1.984376491146785
TFX,3.351534431342504,1.8307196484832144,1.830008200489219,1.7144925023514408
TGT,3.5679202425959873,1.8888939204190338,1.8881571158915922,1.8715101948973332
TJX,3.572283060863413,1.890048428179398,1.889504425004437,1.872628090725928
TMO,3.604928143318522,1.89866483174849,1.8981326535376284,1.897576448045365
TMUS,3.096064589813569,1.759563749857779,1.7577888456007424,1.5529186118521905
TPR,4.39984906483264,2.0975817182728878,2.094954386882986,2.647995441862863
TROW,4.044924791178013,2.011199838697789,2.010245548765357,2.2701777210997833
TRV,3.652393578980956,1.9111236430385545,1.9102909385043372,1.9360703161902293
TSCO,3.643891610117025,1.9088980093543564,1.9084046546400757,1.9273562937833124
TSLA,3.7766104047064277,1.9433503041671174,1.9398790882820007,2.0719985026766787
TSN,3.2744957737989737,1.809556789326871,1.802393181686234,1.6882181212450937
TT,4.056395145324836,2.014049439642641,2.0114694032711515,2.3017616998022596
TTWO,3.6352691051423616,1.9066381683849618,1.9025721957160693,1.9514633496315723
TXN,3.9692509800750484,1.9922979144884554,1.9909968707973158,2.204383903688513
TXT,3.9149719191796355,1.9786287977232202,1.9768306030688072,2.167579409954046
TYL,2.915601904064126,1.7075133686340864,1.6992328222704485,1.4618046928524022
UAA,3.190422725243758,1.7861754463780308,1.7826858003165218,1.6221831138228724
UAL,4.507497752218222,2.1230868451898575,2.1216885412756334,2.7556272350835345
UDR,3.58179670285026,1.8925635267674001,1.8916880849827378,1.8828293964149654
UHS,3.270993176013006,1.8085887249490986,1.806285300632939,1.6702234204908029
ULTA,3.0748567235674664,1.7535269383637841,1.7518439464213085,1.5359239120101604
UNH,3.5276524038829025,1.8782045692317177,1.8778476016151315,1.838366803514598
UNM,3.7698483975931527,1.941609743896325,1.940052756547319,2.041043044186261
UNP,4.599261138013361,2.1445888039466587,2.1420359574617502,2.8899025852620657
UPS,4.038584672843967,2.009623017594088,2.0092355606376677,2.258066695988357
URI,5.035593040066307,2.2440127094261983,2.23971974137473,3.595386835745207
USB,3.8155435396426127,1.9533416341343397,1.952815012601927,2.0652903411469192
V,3.4453870082838525,1.8561753711015165,1.8550251395841817,1.784147594889141
VFC,4.000823118518696,2.0002057690444492,1.9988061523871163,2.237590633127827
VLO,3.4917368938845494,1.868618980392886,1.8668266307178296,1.8227765842615549
VMC,3.257757420834473,1.8049258768255478,1.803588848290791,1.6546019932828242
VNO,4.153714323514047,2.038066319704549,2.0370197148437654,2.3742121331147876
VRSK,3.537375420632721,1.8807911687991097,1.880301734453335,1.8471253372033345
VRSN,3.1891818264140497,1.785828050629189,1.780480866965846,1.6250628086842462
VRTX,3.805780149035565,1.9508408825518202,1.9479184626841413,2.0932479125889323
VTR,4.75355243339643,2.180264303564233,2.176286967848828,3.124954897975898
VTRS,3.736536193925398,1.9330122073917169,1.9244279333773935,2.0712827184310436
VZ,3.7225206483401103,1.9293834891851103,1.9286359460442895,1.989618829559892
WAB,4.01389385980477,2.0034704539385575,1.9991551944523298,2.296524389184842
WAT,3.443281729267292,1.8556081831214508,1.8550264119916735,1.7790318748226293
WBA,3.4711432507591002,1.8631004403303382,1.8623390028812514,1.8007515850035878
WDC,4.939329527040309,2.222460241948168,2.2169331326679145,3.513224188705563
WEC,4.010849533103784,2.00271054651035,2.0016901671867493,2.239014201011314
WELL,4.275250055742189,2.067667781763354,2.066739878183233,2.493156399392851
WFC,3.6660353451635785,1.9146893599651038,1.9139886436759141,1.947356220313771
WHR,4.453359273881078,2.1102983850349406,2.1079009297431726,2.7118887228050133
WM,3.7520307596402493,1.9370159420201605,1.9361758098347057,2.014957503846782
WMB,4.327138465067889,2.0801775080670133,2.0642146727926347,3.0550291477347717
WMT,4.5076674613142504,2.12312681234877,2.121111324796933,2.764019859249425
WRB,3.5659550685786634,1.8883736570336558,1.8877104496852828,1.8704972765198462
WST,3.40592555745776,1.84551498434929,1.844599061785522,1.7533897491807622
WU,3.620581851982719,1.902782660206551,1.9014484987753206,1.9157363584591836
WY,4.267003842460909,2.06567273362963,2.0642544891965002,2.4956702505264183
WYNN,5.723970582160343,2.392482096518246,2.3878121953843032,5.096694635892654
XEL,3.821959076395179,1.954983139670309,1.9539728918946129,2.0741709987159203
XOM,4.116109603826645,2.028819756367392,2.0280824950125935,2.3335146148086094
XRAY,3.6590126612219747,1.9128545844423133,1.9114480697789586,1.9462599283436683
XRX,4.551030678999838,2.133314481973963,2.1316297170882343,2.8083092767186364
XYL,3.9311827121019833,1.9827210373882613,1.9820172169500145,2.16506984616763
YUM,3.660830527387128,1.9133296964682087,1.910800694389938,1.957768042135591
ZBH,4.11111843870826,2.0275893170729273,2.026386127648281,2.33476370158746
ZBRA,3.9063392352730966,1.9764461124131607,1.9669186950825832,2.247237322577619
ZION,3.6948189917627094,1.9221911954232622,1.9196211467033741,1.9932805411753074
ZTS,3.664367098982333,1.9142536663102758,1.9134459678208144,1.9467986120361436
^GSPC,3.2840136687621864,1.812184777764725,1.8116556445656657,1.8841260312180705
